Code article,Libellé,Code Famille Articles,Libellé de la famille article,Code sous-famille article,Libellé de la sous-famille article,PV HT,Taux de TVA,PV TTC,Nom du fournisseur,Image de l'article (Base 64),Stock réel,Code barre,Code article gamme,Valeurs de gammes,Gammes
AR00001,DOUDOUNE CASTELLANI HOMME, BLEU FONCE, L,FAR00001,VÊTEMENTS BALL TRAP,,,73.73000000,8.50,79.99705000,,,0,,AG00001,HOMME¤BF¤L,GA00001¤GA00002¤GA00003
AR00002,DOUDOUNE CASTELLANI HOMME, BLEU FONCE, XL,FAR00001,VÊTEMENTS BALL TRAP,,,73.73000000,8.50,79.99705000,,,0,,AG00001,HOMME¤BF¤XL,GA00001¤GA00002¤GA00003
AR00003,LYCRA LONG CASTELLANI BLEU FONCE, M,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,BF¤M,GA00002¤GA00003
AR00004,LYCRA LONG CASTELLANI BLEU FONCE, L,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,BF¤L,GA00002¤GA00003
AR00005,LYCRA LONG CASTELLANI BLEU FONCE, XL,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,BF¤XL,GA00002¤GA00003
AR00006,LYCRA LONG CASTELLANI BLEU CLAIR, M,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,BC¤M,GA00002¤GA00003
AR00007,LYCRA LONG CASTELLANI BLEU CLAIR, L,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,BC¤L,GA00002¤GA00003
AR00008,LYCRA LONG CASTELLANI BLEU CLAIR, XL,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,BC¤XL,GA00002¤GA00003
AR00009,LYCRA LONG CASTELLANI GRIS, M,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,GRIS¤M,GA00002¤GA00003
AR00010,LYCRA LONG CASTELLANI GRIS, L,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,GRIS¤L,GA00002¤GA00003
AR00011,LYCRA LONG CASTELLANI GRIS, XL,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,GRIS¤XL,GA00002¤GA00003
AR00012,LYCRA LONG CASTELLANI VERT KAKI, M,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,VK¤M,GA00002¤GA00003
AR00013,LYCRA LONG CASTELLANI VERT KAKI, L,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,VK¤L,GA00002¤GA00003
AR00014,LYCRA LONG CASTELLANI VERT KAKI, XL,FAR00001,VÊTEMENTS BALL TRAP,,,64.52000000,8.50,70.00420000,,,0,,AG00002,VK¤XL,GA00002¤GA00003
AR00015,LYCRA COURT CASTELLANI BLEU FONCE, M,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BF¤M,GA00002¤GA00003
AR00016,LYCRA COURT CASTELLANI BLEU FONCE, L,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BF¤L,GA00002¤GA00003
AR00017,LYCRA COURT CASTELLANI BLEU FONCE, XL,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BF¤XL,GA00002¤GA00003
AR00018,LYCRA COURT CASTELLANI BLEU CLAIR, M,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BC¤M,GA00002¤GA00003
AR00019,LYCRA COURT CASTELLANI BLEU CLAIR, L,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BC¤L,GA00002¤GA00003
AR00020,LYCRA COURT CASTELLANI BLEU CLAIR, XL,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BC¤XL,GA00002¤GA00003
AR00021,LYCRA COURT CASTELLANI BLANC, M,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BLANC¤M,GA00002¤GA00003
AR00022,LYCRA COURT CASTELLANI BLANC, L,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BLANC¤L,GA00002¤GA00003
AR00023,LYCRA COURT CASTELLANI BLANC, XL,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,BLANC¤XL,GA00002¤GA00003
AR00024,LYCRA COURT CASTELLANI ROUGE, M,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,ROUGE¤M,GA00002¤GA00003
AR00025,LYCRA COURT CASTELLANI ROUGE, L,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,ROUGE¤L,GA00002¤GA00003
AR00026,LYCRA COURT CASTELLANI ROUGE, XL,FAR00001,VÊTEMENTS BALL TRAP,,,59.91000000,8.50,65.00235000,,,0,,AG00003,ROUGE¤XL,GA00002¤GA00003
AR00027,GANT BERETTA HIVER L,FAR00001,VÊTEMENTS BALL TRAP,,,50.69000000,8.50,54.99865000,,,0,,AG00004,L,GA00003
AR00028,GANT BERETTA HIVER XL,FAR00001,VÊTEMENTS BALL TRAP,,,50.69000000,8.50,54.99865000,,,0,,AG00004,XL,GA00003
AR00029,GANT BERETTA HIVER 2XL,FAR00001,VÊTEMENTS BALL TRAP,,,50.69000000,8.50,54.99865000,,,0,,AG00004,2XL,GA00003
AR00030,GANT BERETTA ETE L,FAR00001,VÊTEMENTS BALL TRAP,,,48.85000000,8.50,53.00225000,,,0,,AG00024,L,GA00003
AR00031,GANT BERETTA ETE XL,FAR00001,VÊTEMENTS BALL TRAP,,,48.85000000,8.50,53.00225000,,,0,,AG00024,XL,GA00003
AR00032,GANT BERETTA ETE 2XL,FAR00001,VÊTEMENTS BALL TRAP,,,48.85000000,8.50,53.00225000,,,0,,AG00024,2XL,GA00003
AR00033,GILET CASTELLANI RIO 156, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,156¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00034,GILET CASTELLANI RIO 156, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,156¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00035,GILET CASTELLANI RIO 156, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,156¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00036,GILET CASTELLANI RIO 156, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,156¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00037,GILET CASTELLANI RIO 156, 50, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,156¤50¤DROIT,GA00002¤GA00003¤GA00004
AR00038,GILET CASTELLANI RIO 156, 50, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,156¤50¤GAUCHE,GA00002¤GA00003¤GA00004
AR00039,GILET CASTELLANI RIO 158, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,158¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00040,GILET CASTELLANI RIO 158, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,158¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00041,GILET CASTELLANI RIO 158, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,158¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00042,GILET CASTELLANI RIO 158, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,158¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00043,GILET CASTELLANI RIO 158, 50, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,158¤50¤DROIT,GA00002¤GA00003¤GA00004
AR00044,GILET CASTELLANI RIO 158, 50, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,158¤50¤GAUCHE,GA00002¤GA00003¤GA00004
AR00045,GILET CASTELLANI RIO 159, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,159¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00046,GILET CASTELLANI RIO 159, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,159¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00047,GILET CASTELLANI RIO 159, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,159¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00048,GILET CASTELLANI RIO 159, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,159¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00049,GILET CASTELLANI RIO 159, 50, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,159¤50¤DROIT,GA00002¤GA00003¤GA00004
AR00050,GILET CASTELLANI RIO 159, 50, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,159¤50¤GAUCHE,GA00002¤GA00003¤GA00004
AR00051,GILET CASTELLANI RIO 169, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,169¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00052,GILET CASTELLANI RIO 169, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,169¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00053,GILET CASTELLANI RIO 169, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,169¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00054,GILET CASTELLANI RIO 169, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,169¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00055,GILET CASTELLANI RIO 169, 50, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,169¤50¤DROIT,GA00002¤GA00003¤GA00004
AR00056,GILET CASTELLANI RIO 169, 50, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,175.12000000,8.50,190.00520000,,,0,,AG00012,169¤50¤GAUCHE,GA00002¤GA00003¤GA00004
AR00057,GILET CASTELLANI TK PRO BLEU CLAIR, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BC¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00058,GILET CASTELLANI TK PRO BLEU CLAIR, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BC¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00059,GILET CASTELLANI TK PRO BLEU CLAIR, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BC¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00060,GILET CASTELLANI TK PRO BLEU CLAIR, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BC¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00061,GILET CASTELLANI TK PRO GRIS, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,GRIS¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00062,GILET CASTELLANI TK PRO GRIS, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,GRIS¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00063,GILET CASTELLANI TK PRO GRIS, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,GRIS¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00064,GILET CASTELLANI TK PRO GRIS, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,GRIS¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00065,GILET CASTELLANI TK PRO BLANC, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BLANC¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00066,GILET CASTELLANI TK PRO BLANC, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BLANC¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00067,GILET CASTELLANI TK PRO BLANC, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BLANC¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00068,GILET CASTELLANI TK PRO BLANC, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,BLANC¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00069,GILET CASTELLANI TK PRO ROUGE, 52, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,ROUGE¤52¤DROIT,GA00002¤GA00003¤GA00004
AR00070,GILET CASTELLANI TK PRO ROUGE, 52, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,ROUGE¤52¤GAUCHE,GA00002¤GA00003¤GA00004
AR00071,GILET CASTELLANI TK PRO ROUGE, 54, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,ROUGE¤54¤DROIT,GA00002¤GA00003¤GA00004
AR00072,GILET CASTELLANI TK PRO ROUGE, 54, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,317.97000000,8.50,344.99745000,,,0,,AG00009,ROUGE¤54¤GAUCHE,GA00002¤GA00003¤GA00004
AR00073,GILET CASTELLANI  SPORT TECH 521, L, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,179.72000000,8.50,194.99620000,,,0,,AG00013,521¤L¤DROIT,GA00002¤GA00003¤GA00004
AR00074,GILET CASTELLANI  SPORT TECH 521, L, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,179.72000000,8.50,194.99620000,,,0,,AG00013,521¤L¤GAUCHE,GA00002¤GA00003¤GA00004
AR00075,GILET CASTELLANI  SPORT TECH 522, L, DROITIER,FAR00001,VÊTEMENTS BALL TRAP,,,179.72000000,8.50,194.99620000,,,0,,AG00013,522¤L¤DROIT,GA00002¤GA00003¤GA00004
AR00076,GILET CASTELLANI  SPORT TECH 522, L, GAUCHER,FAR00001,VÊTEMENTS BALL TRAP,,,179.72000000,8.50,194.99620000,,,0,,AG00013,522¤L¤GAUCHE,GA00002¤GA00003¤GA00004
